name: Purple Ghost
shortname: mpHZKc9ld7x6ZHmt
actionBarWhiteSelector: #6DAAB4
chat_outAudioSeekbarFill: #EBDBB2
chat_botKeyboardButtonBackgroundPressed: #D75F5F96
player_time: #EBDBB2
chat_outTimeSelectedText: #EBDBB2
chat_outFileProgressSelected: #172F40
chat_goDownButtonShadow: #EBDBB2
chat_inFileProgressSelected: #172F40
chat_emojiSearchBackground: #E5E9EE
changephoneinfo_image: #6EAAB4
avatar_backgroundPink: #F4836D
chat_outBroadcast: #46AA36
musicPicker_checkboxCheck: #172F40
chat_inAudioPerfomerText: #D75F5F
player_button: #EBDBB2
key_sheet_other: #C9CDD3
login_progressOuter: #62A0D0
avatar_backgroundInProfileOrange: #EBDBB2
chat_inContactNameText: #D75F5F
switch2Track: #F57E7E
chats_menuPhoneCats: #EBDBB2
dialogScrollGlow: #EBDBB2
chat_outPreviewLine: #D75F5F
chat_messagePanelHint: #6EAAB4
location_sendLiveLocationBackground: #6DAAB4
windowBackgroundGray: #0F1F2A
dialog_inlineProgress: #6B7378
chat_inViaBotNameText: #EBDBB2
chat_outVoiceSeekbar: #6EAAB4
dialogGrayLine: #D75F5F
player_actionBarTitle: #EBDBB2
chat_outFileIcon: #EBDBB2
calls_ratingStar: #6DAAB4
chat_adminText: #DBBB48
chats_nameMessage_threeLines: #424449
picker_badgeText: #FFFFFF
chat_inFileProgress: #172F40
dialogIcon: #676B70
chat_emojiPanelEmptyText: #EBDBB2
chat_inContactPhoneSelectedText: #969696
chat_replyPanelClose: #D75F5F
chat_emojiPanelBackspace: #D75F5F
featuredStickers_addButtonPressed: #439BDE
dialogSearchText: #222222
chat_shareBackgroundSelected: #728FA699
actionBarTabUnactiveText: #D5E8F7
chat_outAudioTitleText: #EBDBB2
chat_emojiPanelStickerSetNameIcon: #B1B6BC
chat_emojiPanelBackground: #172F40
chats_unreadCounter: #FAD652
chat_recordedVoiceProgressInner: #EBDBB2
groupcreate_hintText: #EBDBB2
featuredStickers_buttonText: #FFFFFF
chat_inReplyMediaMessageSelectedText: #EBDBB2
chat_stickerViaBotNameText: #EBDBB2
avatar_actionBarSelectorOrange: #EBDBB2
dialogCheckboxSquareUnchecked: #EBDBB2
chat_inMediaIconSelected: #EFF8FE
chat_attachAudioIcon: #EBDBB2
avatar_backgroundInProfileRed: #EBDBB2
chat_inBubble: #172F40DC
chat_attachGalleryIcon: #EBDBB2
chat_emojiPanelNewTrending: #00000000
chat_outSentCheckRead: #FAD652
chat_emojiPanelStickerPackSelector: #6EAAB464
chat_unreadMessagesStartArrowIcon: #D75F5F
avatar_backgroundActionBarOrange: #172F40
chat_stickerReplyLine: #D75F5F
windowBackgroundWhiteBlackText: #D75F5F
avatar_backgroundActionBarBlue: #0F202B
dialogTextLink: #EBDBB2
chat_recordTime: #EBDBB2
chat_previewGameText: #EBDBB2
chat_status: #D5E8F7
changephoneinfo_image2: #50A7EA
files_folderIconBackground: #172F40
windowBackgroundWhiteBlueHeader: #EBDBB2
chat_messagePanelVoiceBackground: #000000
passport_authorizeBackgroundSelected: #409DDB
switchTrackBlueChecked: #3C88C7
sharedMedia_linkPlaceholderText: #B7BEC3
dialogCheckboxSquareCheck: #172F40
dialogShadowLine: #00000012
groupcreate_onlineText: #EBDBB2
chat_attachMediaBanText: #FFFFFF
profile_status: #D7EAFA
divider: #00000050
actionBarDefaultIcon: #D75F5F
chat_topPanelLine: #D75F5F
avatar_backgroundViolet: #CFAAAF
chat_botProgress: #EBDBB2
dialogTopBackground: #6FB2E5
chat_inReplyMessageText: #F27158
dialogInputField: #EBDBB2
windowBackgroundWhiteInputFieldActivated: #6EAAB4
chat_attachGalleryBackground: #D75F5F
chat_outInstantSelected: #EBDBB2
chat_outSentCheck: #D75F5F
key_graySectionText: #7F8991
player_placeholder: #EBDBB2
chat_outFileSelectedIcon: #D75F5F
picker_disabledButton: #999999
groupcreate_spanBackground: #EBDBB2
chat_attachPhotoBackground: #00000008
dialogButton: #EBDBB2
featuredStickers_buttonProgress: #FFFFFF
contextProgressInner1: #6EAAB4
chat_inLoaderPhotoIconSelected: #EBDBB2
contextProgressInner3: #B3B3B3
actionBarDefaultSubtitle: #8C5977
contextProgressInner2: #BFDFF6
contextProgressInner4: #CACDD0
chat_inContactPhoneText: #EBDBB2
chat_inlineResultIcon: #EBDBB2
chats_draft: #D75F5F
dialogLineProgress: #EBDBB2
chat_previewDurationText: #EBDBB2
chat_serviceLink: #EBDBB2
chat_outPreviewInstantText: #EBDBB2
location_sendLiveLocationIcon: #FFFFFF
chat_inMenuSelected: #EBDBB2
avatar_backgroundOrange: #FBDB68
avatar_actionBarSelectorGreen: #EBDBB2
chat_inLoaderSelected: #6EAAB4
chat_outLocationIcon: #172F40
avatar_actionBarIconViolet: #EBDBB2
location_liveLocationProgress: #6DAAB4
dialogTextRed: #FF0000
chat_inBubbleShadow: #F27158
chat_attachContactIcon: #EBDBB2
chat_outAudioProgress: #172F40
dialogProgressCircle: #EBDBB2
chat_outSentCheckReadSelected: #FAD652
stickers_menu: #EBDBB2
checkboxSquareCheck: #FFFFFF
player_progress: #EBDBB2
avatar_subtitleInProfilePink: #EBDBB2
chat_stickerReplyMessageText: #6EAAB4
chat_attachLocationBackground: #D75F5F
chat_inReplyLine: #D75F5F
chat_inAudioPerfomerSelectedText: #D75F5F
dialogBackground: #0F202B
dialogLineProgressBackground: #6EAAB4
chat_inReplyNameText: #EBDBB2
chat_outAudioPerfomerSelectedText: #D75F5F
chat_gifSaveHintBackground: #111111CC
actionBarActionModeDefaultIcon: #D75F5F
profile_title: #EBDBB2
windowBackgroundWhiteRedText4: #FF0000
windowBackgroundWhiteRedText3: #EBDBB2
chat_goDownButtonIcon: #D75F5F
windowBackgroundWhiteRedText6: #FF6666
windowBackgroundWhiteRedText5: #ED3939
avatar_actionBarIconRed: #EBDBB2
chats_onlineCircle: #FAD652
featuredStickers_delButtonPressed: #C64949
chat_outAudioSelectedProgress: #172F40
chat_messageTextOut: #EBDBB2
chat_inInstant: #EBDBB2
groupcreate_cursor: #EBDBB2
avatar_backgroundSaved: #EBDBB2
returnToCallBackground: #172F40
checkboxSquareUnchecked: #737373
dialogCheckboxSquareDisabled: #EBDBB2
player_actionBar: #0F202B
chat_messagePanelVoiceDuration: #D75F5F
chat_fieldOverlayText: #EBDBB2
chat_messagePanelSend: #D75F5F
chats_sentReadCheck: #FAD652
switchThumb: #EBDBB2
windowBackgroundWhiteRedText2: #DB5151
passport_authorizeBackground: #45ABEF
chats_nameIcon: #D75F5F
avatar_backgroundBlue: #CFAAAF
chat_inSentClock: #D75F5F
avatar_nameInMessageRed: #D75F5F
dialogBadgeText: #172F40
chat_outLoaderPhoto: #172F40
chat_mediaLoaderPhotoIcon: #EBDBB2
chat_attachPollIcon: #FFFFFF
chat_emojiPanelStickerSetNameHighlight: #278DDB
chat_botSwitchToInlineText: #6EAAB4
chat_mediaSentCheck: #D75F5F
avatar_backgroundInProfilePink: #EBDBB2
dialogTextRed2: #DE3A3A
chats_nameMessageArchived: #8B8D8F
avatar_nameInMessageOrange: #D75F5F
featuredStickers_unread: #4DA6EA
chats_pinnedIcon: #F27158
chat_attachActiveTab: #33A7F5
chat_replyPanelLine: #D75F5F
avatar_subtitleInProfileOrange: #EBDBB2
chat_outSentCheckSelected: #EBDBB2
dialogSearchHint: #98A0A7
chat_inVenueInfoSelectedText: #6EAAB4
dialogTextBlue2: #EBDBB2
actionBarDefaultArchivedSelector: #5E6772
avatar_backgroundGroupCreateSpanBlue: #EBDBB2B4
dialogTextBlue3: #EBDBB2
switchTrackBlueThumbChecked: #FFFFFF
dialogTextBlue4: #EBDBB2
chat_attachUnactiveTab: #92999E
windowBackgroundWhiteGreenText: #00FF00
actionBarTabActiveText: #FFFFFF
chat_emojiPanelIcon: #6EAAB4
chat_topPanelMessage: #6EAAB4
chat_stickerNameText: #FFFFFF
chat_emojiSearchIcon: #94A1AF
chat_emojiPanelTrendingDescription: #EBDBB2
dialogRoundCheckBoxCheck: #172F40
calls_callReceivedGreenIcon: #00FF00
chat_botButtonText: #EBDBB2
dialogCameraIcon: #EBDBB2
chats_pinnedOverlay: #00000032
windowBackgroundWhiteInputField: #DCDCDC
avatar_backgroundRed: #F4836D
actionBarDefaultArchivedSearch: #FFFFFF
chat_emojiPanelIconSelector: #EBDBB2
chat_stickerReplyNameText: #EBDBB2
chat_emojiPanelBadgeBackground: #4DA6EA
chat_inForwardedNameText: #EBDBB2
chats_sentError: #D75F5F
groupcreate_checkbox: #EBDBB2
chat_messagePanelVideoFrame: #4BADF7
chats_actionBackground: #EBDBB2
avatar_nameInMessageGreen: #B65A82
chat_attachSendIcon: #EBDBB2
chat_outContactNameText: #D75F5F
chat_TextSelectionCursor: #54A1DB
chat_inSiteNameText: #8C5977
chat_linkSelectBackground: #EBDBB232
chat_attachVideoBackground: #D75F5F
dialogLinkSelection: #EBDBB232
windowBackgroundWhiteBlueText: #EBDBB2
avatar_nameInMessageCyan: #D75F5F
chat_mediaLoaderPhotoIconSelected: #EBDBB2
chat_inLocationBackground: #172F40
contextProgressOuter3: #FFFFFF
switch2TrackChecked: #52ADE9
contextProgressOuter4: #2F3438
radioBackground: #EBDBB2
actionBarDefaultSearch: #EBDBB2
contextProgressOuter1: #EBDBB2
contextProgressOuter2: #FFFFFF
chat_inFileIcon: #EBDBB2
avatar_backgroundActionBarPink: #172F40
dialogTextGray3: #999999
dialogTextGray2: #6EAAB4
dialogTextGray4: #B3B3B3
avatar_actionBarIconCyan: #EBDBB2
chat_searchPanelIcons: #D75F5F
chat_inAudioSeekbarSelected: #6EAAB4
windowBackgroundWhiteLinkText: #6EAAB4
chat_emojiPanelStickerPackSelectorLine: #56ABF0
chat_attachPermissionMark: #E25050
chat_outVenueInfoText: #6EAAB4
chat_messagePanelPressedSend: #FFFFFF
chat_inUpCall: #FF4848
chat_outContactPhoneText: #EBDBB2
chat_inAudioTitleText: #EBDBB2
chat_messageLinkIn: #8C5977
actionBarDefaultArchivedIcon: #FFFFFF
dialogFloatingButtonPressed: #4CB4F5
chats_menuBackground: #0F212C
windowBackgroundCheckText: #FFFFFF
chat_serviceBackground: #0A151CBE
windowBackgroundWhiteGrayLine: #DCDCDC
chats_secretIcon: #EBDBB2
chat_inFileBackground: #172F40
chat_inBubbleSelected: #000000C8
chat_outViewsSelected: #EBDBB2
chat_outInstant: #EBDBB2
chat_mediaMenu: #D75F5F
chat_emojiPanelShadowLine: #D75F5F
actionBarDefaultSearchPlaceholder: #EBDBB2
actionBarActionModeDefaultSelector: #EBDBB2
chat_outForwardedNameText: #EBDBB2
dialogRoundCheckBox: #EBDBB2
chat_emojiPanelTrendingTitle: #EBDBB2
featuredStickers_delButton: #D95757
actionBarTabLine: #FFFFFF
switchThumbChecked: #D75F5F
returnToCallText: #EBDBB2
chat_stickersHintPanel: #172F40
chats_nameMessageArchived_threeLines: #5E5E5E
windowBackgroundWhite: #211E4A
chat_outSiteNameText: #8C5977
chat_outUpCall: #00C853
groupcreate_offlineText: #EBDBB2
chats_archiveIcon: #FFFFFF
chat_inVoiceSeekbarSelected: #6EAAB4
avatar_backgroundCyan: #FBDB68
dialogTextGray: #EBDBB2
chat_messageLinkOut: #8C5977
chat_emojiPanelStickerSetName: #6DAAB4
chats_nameArchived: #525252
dialogRadioBackgroundChecked: #EBDBB2
avatar_backgroundArchived: #A9B6C1
picker_badge: #29B6F7
fastScrollText: #172F40
chat_attachCameraIcon6: #D75F5F
chat_inVenueNameText: #6DAAB4
chat_mediaViews: #FFFFFF
chat_attachCameraIcon4: #D75F5F
chat_outFileInfoSelectedText: #EBDBB2
chat_attachCameraIcon5: #6EAAB4
chat_attachCameraIcon2: #D75F5F
chat_attachCameraIcon3: #6EAAB4
chats_tabletSelectedOverlay: #EBDBB2
chats_unreadCounterText: #172F40
chat_outAudioDurationSelectedText: #EBDBB2
avatar_backgroundArchivedHidden: #C6C9CC
chat_attachCameraIcon1: #6EAAB4
undo_background: #272F38EA
avatar_actionBarSelectorPink: #EBDBB2
dialogTextHint: #979797
chat_topPanelTitle: #EBDBB2
chat_inAudioCacheSeekbar: #E4EAF03F
chat_outContactIcon: #172F40
key_chat_messagePanelVoiceLockShadow: #172F40
chat_inFileInfoText: #EBDBB2
avatar_subtitleInProfileBlue: #6EAAB4
featuredStickers_addButton: #50A8EB
chat_inPreviewLine: #D75F5F
profile_creatorIcon: #DBBB48
avatar_backgroundGreen: #F4836D
chat_mediaTimeText: #FFFFFF
avatar_subtitleInProfileGreen: #EBDBB2
profile_actionBackground: #6EAAB464
chats_sentCheck: #FAD652
chats_unreadCounterMuted: #D75F5F82
chat_outVoiceSeekbarFill: #EBDBB2
chat_outReplyLine: #D75F5F
chat_inAudioSeekbarFill: #EBDBB2
chat_attachCheckBoxBackground: #39B2F7
chat_attachVideoIcon: #EBDBB2
chat_messagePanelIcons: #D75F5F
inappPlayerTitle: #EBDBB2
chat_inReplyMediaMessageText: #6EAAB4
chat_inContactBackground: #EBDBB2
progressCircle: #EBDBB2
chat_botKeyboardButtonBackground: #0F202B96
chat_emojiPanelIconSelected: #D75F5F
chats_menuItemIcon: #EBDBB2
chat_outVenueInfoSelectedText: #6EAAB4
wallpaperFileOffset: #FFFFFF
chat_outVenueNameText: #6DAAB4
chat_outBubbleShadow: #F27158
checkboxSquareBackground: #43A0DF
chat_mediaSentClock: #FFFFFF
files_folderIcon: #6DAAB4
chats_menuCloudBackgroundCats: #EBDBB2
switchTrackBlue: #828E99
chat_topPanelClose: #D75F5F
profile_adminIcon: #6DAAB4
actionBarBrowser: #FFFFFF
chats_verifiedBackground: #EBDBB2
chat_inTimeSelectedText: #EBDBB2
chat_outFileBackgroundSelected: #172F40
chat_outVoiceSeekbarSelected: #6EAAB4
chats_mentionIcon: #FFFFFF
windowBackgroundWhiteGrayIcon: #EBDBB2
avatar_backgroundActionBarViolet: #172F40
actionBarDefaultTitle: #EBDBB2
avatar_actionBarIconPink: #EBDBB2
profile_verifiedCheck: #172F40
windowBackgroundWhiteBlueButton: #CFAAAF
chat_mediaTimeBackground: #00000066
chat_secretTimerText: #172F40
chats_menuName: #D75F5F
listSelectorSDK21: #D75F5F46
key_chat_messagePanelVoiceLockBackground: #000000
chat_outFileNameText: #6EAAB4
picker_enabledButton: #19A7E8
inappPlayerBackground: #172F40
avatar_backgroundInProfileViolet: #EBDBB2
avatar_nameInMessagePink: #D75F5F
windowBackgroundWhiteGrayText: #EBDBB2
musicPicker_buttonBackground: #172F40
actionBarDefaultSubmenuItemIcon: #676B70
chat_serviceIcon: #D75F5F
chats_actionIcon: #172F40
avatar_actionBarSelectorViolet: #EBDBB2
chat_attachPollBackground: #F2C04B
avatar_nameInMessageBlue: #D75F5F
dialogTextBlack: #EBDBB2
location_placeLocationBackground: #6DAAB4
actionBarDefault: #0F202B
profile_actionIcon: #EBDBB2
windowBackgroundUnchecked: #9DA7B1
actionBarDefaultSelector: #EBDBB2C8
chats_menuTopShadow: #000000
chat_outAudioPerfomerText: #D75F5F
sharedMedia_startStopLoadIcon: #36A2EE
chat_serviceBackgroundSelected: #000000
inappPlayerPlayPause: #D75F5F
sharedMedia_photoPlaceholder: #EDF3F7
chat_inVenueInfoText: #6EAAB4
chat_replyPanelIcons: #D75F5F
checkboxSquareDisabled: #B0B0B0
fastScrollInactive: #6EAAB4
chat_outSentClockSelected: #EBDBB2
featuredStickers_addedIcon: #EBDBB2
chat_recordedVoicePlayPausePressed: #6EAAB4
chat_goDownButtonCounter: #EBDBB2
switchTrackBlueSelectorChecked: #02478121
musicPicker_checkbox: #6DAAB4
chats_actionUnreadBackground: #FFFFFF
chat_outFileBackground: #172F40
chats_name: #EBDBB2
chat_attachSendBackground: #D75F5F
switchTrackBlueSelector: #404A5317
dialogBadgeBackground: #EBDBB2
chat_outBubbleSelected: #000000C8
avatar_backgroundInProfileBlue: #EBDBB2
chat_lockIcon: #969696
chat_inFileNameText: #6EAAB4
chat_attachEmptyImage: #CCCCCC
inappPlayerPerformer: #6EAAB4
chat_inInstantSelected: #EBDBB2
chat_inLocationIcon: #172F40
chat_outFileInfoText: #EBDBB2
actionBarDefaultSearchArchivedPlaceholder: #FFFFFF88
groupcreate_checkboxCheck: #172F40
chat_outContactPhoneSelectedText: #354234
chat_unreadMessagesStartBackground: #0F202BC8
chat_inLoaderPhoto: #172F40
chat_inFileInfoSelectedText: #EBDBB2
chats_archiveText: #FFFFFF
chat_inDownCall: #00C853
chat_outMenuSelected: #EBDBB2
chats_sentErrorIcon: #172F40
fastScrollActive: #EBDBB2
chat_outLoaderPhotoSelected: #172F40
chat_muteIcon: #969696
chat_selectedBackground: #00000064
chat_inAudioDurationText: #6EAAB4
chat_recordedVoiceBackground: #000000
chat_secretTimeText: #EBDBB2
groupcreate_sectionText: #EBDBB2
actionBarDefaultSubmenuItem: #EBDBB2
dialogInputFieldActivated: #172F40
chat_attachHideIcon: #EBDBB2
chat_recordedVoicePlayPause: #969696
chat_attachPermissionImage: #333333
chats_actionMessage: #F4836D
login_progressInner: #E1EAF2
chat_inLoaderPhotoIcon: #EBDBB2
chat_addContact: #EBDBB2
avatar_actionBarSelectorBlue: #EBDBB2C8
player_placeholderBackground: #172F40
switchTrackChecked: #F27158
chat_inLoader: #D75F5F
windowBackgroundWhiteHintText: #969696
chat_adminSelectedText: #EBDBB2
groupcreate_spanText: #222222
chat_outPreviewInstantSelectedText: #EBDBB2
key_player_progressCachedBackground: #6EAAB4
player_actionBarSelector: #EBDBB2
avatar_actionBarIconBlue: #D75F5F
chat_outTimeText: #D75F5F
chat_outBubble: #0F1F2ADC
avatar_backgroundActionBarCyan: #172F40
chat_attachFileBackground: #D75F5F
chat_emojiPanelMasksIconSelected: #6DAAB4
chats_verifiedCheck: #172F40
chat_attachHideBackground: #D75F5F
actionBarDefaultArchivedTitle: #FFFFFF
chats_menuItemText: #D75F5F
chats_message: #F27150
musicPicker_buttonIcon: #6DAAB4
chat_outReplyNameText: #EBDBB2
chats_menuTopBackgroundCats: #598FBA
chat_textSelectBackground: #EBDBB264
chat_outReplyMediaMessageText: #6EAAB4
chat_messagePanelVoiceDelete: #D75F5F
chat_mediaBroadcast: #FFFFFF
chat_inAudioProgress: #172F40
dialogFloatingIcon: #FFFFFF
chats_date: #D75F5F
checkboxDisabled: #B0B9C2
chat_messagePanelText: #EBDBB2
actionBarTabSelector: #406D94
key_sheet_scrollUp: #E1E4E8
chat_attachLocationIcon: #EBDBB2
player_buttonActive: #6EAAB4
passport_authorizeText: #FFFFFF
undo_cancelColor: #85CAFF
chat_outLoaderPhotoIcon: #EBDBB2
chat_outContactBackground: #EBDBB2
sharedMedia_linkPlaceholder: #F0F3F5
windowBackgroundWhiteBlueText7: #6DAAB4
chat_emojiPanelBadgeText: #FFFFFF
windowBackgroundWhiteBlueText6: #3A8CCF
calls_callReceivedRedIcon: #FF0000
chat_outLocationBackground: #172F40
windowBackgroundWhiteBlueText3: #EBDBB2
windowBackgroundWhiteBlueText2: #CFAAAF
windowBackgroundWhiteBlueText5: #4C8ECA
windowBackgroundWhiteBlueText4: #E4735D
chat_attachPermissionText: #6F777A
chat_replyPanelMessage: #6EAAB4
stickers_menuSelector: #0000000F
chat_inViewsSelected: #EBDBB2
chat_emojiBottomPanelIcon: #8C9197
chat_mediaProgress: #FFFFFF
windowBackgroundWhiteLinkSelection: #6DAAB432
player_background: #0F212C
inappPlayerClose: #D75F5F
chats_message_threeLines: #8E9091
chat_outMediaIcon: #EFFFDE
chat_attachContactBackground: #D75F5F
player_actionBarSubtitle: #EBDBB2
chat_outAudioCacheSeekbar: #BBE3AC3F
chats_sentClock: #FAD652
chat_inAudioSeekbar: #6EAAB4
avatar_subtitleInProfileRed: #EBDBB2
avatar_backgroundActionBarRed: #172F40
dialogSearchIcon: #A1A8AF
dialogFloatingButton: #4CB4F5
chat_inPreviewInstantText: #EBDBB2
chats_archiveBackground: #66A9E0
dialog_liveLocationProgress: #359FE5
chat_messagePanelVoiceShadow: #D75F5F96
chat_inViews: #D75F5F
chats_menuCloud: #000000
chat_outLoaderSelected: #6EAAB4
dialogButtonSelector: #EBDBB264
chat_mediaInfoText: #FFFFFF
chats_menuItemCheck: #172F40
chats_archivePinBackground: #9FAAB3
chat_messagePanelCursor: #54A1DB
player_actionBarItems: #EBDBB2
chat_attachFileIcon: #EBDBB2
chat_sentError: #FF0000
chat_inAudioDurationSelectedText: #EBDBB2
avatar_actionBarSelectorRed: #EBDBB2
player_progressBackground: #F27158
windowBackgroundWhiteGrayText2: #F27158
chat_outAudioSeekbarSelected: #6EAAB4
chat_outLoaderPhotoIconSelected: #EBDBB2
player_actionBarTop: #172F40
windowBackgroundWhiteGrayText7: #C6C6C6
windowBackgroundWhiteGrayText8: #969696
windowBackgroundWhiteGrayText5: #969696
windowBackgroundWhiteGrayText6: #757575
windowBackgroundWhiteGrayText3: #EBDBB2
windowBackgroundWhiteGrayText4: #F27158
chat_inTimeText: #D75F5F
files_iconText: #172F40
dialogRadioBackground: #172F40
avatar_actionBarIconGreen: #EBDBB2
chat_attachCheckBoxCheck: #FFFFFF
windowBackgroundWhiteRedText: #CD5A5A
chat_recordedVoiceDot: #FF0000
chat_outReplyMessageText: #F27158
chat_recordedVoiceProgress: #6EAAB4
chat_messagePanelBackground: #0F1F2A
chat_inLoaderPhotoSelected: #172F40
chats_messageArchived: #919191
groupcreate_sectionShadow: #172F40
chat_shareBackground: #728FA666
chat_sentErrorIcon: #172F40
checkboxCheck: #FFFFFF
chat_inVoiceSeekbarFill: #EBDBB2
graySection: #0F212C
chat_outAudioSeekbar: #6EAAB4
chats_muteIcon: #969696
chat_inVoiceSeekbar: #6EAAB4
chat_outFileProgress: #172F40
profile_verifiedBackground: #EBDBB2
chat_outLoader: #D75F5F
chats_actionPressedBackground: #D75F5F
location_sendLocationIcon: #172F40
contacts_inviteText: #EBDBB2
windowBackgroundWhiteGreenText2: #EBDBB2
chat_replyPanelName: #EBDBB2
chat_outMediaIconSelected: #E1F8CF
windowBackgroundWhiteValueText: #F27158
chat_outAudioDurationText: #6EAAB4
chat_outMenu: #D75F5F
avatar_backgroundInProfileGreen: #EBDBB2
chat_goDownButton: #0A161DC8
chats_secretName: #EBDBB2
chat_inMenu: #D75F5F
chats_actionUnreadIcon: #737373
chat_recordVoiceCancel: #D75F5F
chat_outReplyMediaMessageSelectedText: #EBDBB2
chat_inFileSelectedIcon: #D75F5F
avatar_backgroundInProfileCyan: #EBDBB2
chat_mediaLoaderPhoto: #00000066
calls_ratingStarSelected: #EBDBB2
undo_infoColor: #FFFFFF
chat_reportSpam: #6EAAB4
chat_messageTextIn: #EBDBB2
dialogRedIcon: #E14D4D
avatar_subtitleInProfileCyan: #EBDBB2
chat_serviceText: #EBDBB2
chat_emojiPanelMasksIcon: #6DAAB4
chats_attachMessage: #F27158
chat_topPanelBackground: #172F40
avatar_text: #172F40
key_changephoneinfo_changeText: #6EAAB4
chat_outSentClock: #D75F5F
dialogBackgroundGray: #172F40
chat_searchPanelText: #D75F5F
chat_inContactIcon: #172F40
wallpaper: t.me/bg/FUQxqkLC2UQCAAAAfSEG8DEHZ4Y
